COPY,ca_objects.idno,items::dc:Identifier
COPY,ca_objects.object_id,items::object:Object_id
COPY,ca:objectnaam,items::object:Objectnaam
COPY,ca_objects.preferred_labels,items::dc:Title
COPY,dc:beschrijving,items::dc:Description
SPLITTOONE,dc:provenance,;,items::dc:Provenance
COPY,ca:collectie,items::object:Collectie
SPLITTOONE,Gerelateerd nummer,$,items::object:Gerelateerd nummer
SPLITTOONE,dc:maker,;,items::dc:Creator
SPLIT,dc:spatial coverage,[,items::dc:Spatial coverage
COPY,dc:datum,items::dc:Date
SPLITTOONE,ca_objects.imageUrl,;,items::object:digitoolurl
SPLITTOONE,ca_objects.external_link,;,items::object:Website
COPY,ca_objects.creativecommons,items::dc:License
SPLITTOONE,dc:references,$,items::dc:References
COPY,ca_places.georeference,items::geolocation:address
COPY,ca:tags,items::tags
PUT,true,items::featured
PUT,true,collection::featured
PUT,true,items::public
PUT,"Object",items::item_type
PUT,"items",Resource
